SSID,Signal_Strength,Encryption,Channel,BSSID_Vendor,Label
Neo,-54,WPA2,6,06:82:3D:CA:06:6D,SAFE
BOH,-55,WPA2,6,0A:82:3D:CA:06:6D,SAFE
Neo,-76,WPA2,11,06:82:3D:C8:B9:11,UNSAFE
BOHA,-77,OPEN,11,0A:82:3D:C8:B9:11,VULNERABLE
NEO1,-81,WPA3,1,06:82:3D:C8:C8:17,SAFE
BOHI,-82,OPEN,1,0A:82:3D:C8:C8:17,VULNERABLE
NEO2,-82,WPA2,11,06:82:3D:CA:24:A9,SAFE
BOHB,-83,OPEN,11,0A:82:3D:CA:24:A9,VULNERABLE
NEO3,-84,WPA2,6,06:82:3D:C6:98:93,SAFE
BOHC,-84,OPEN,6,0A:82:3D:C6:98:93,VULNERABLE
BOHD,-85,WPA2,11,0A:82:3D:C8:C3:9D,SAFE
BOHE,-86,OPEN,1,0A:B2:5B:21:08:E7,VULNERABLE
NEO4,-87,WPA2,1,06:B2:5B:21:08:E7,SAFE
BOHF,-87,WPA2,1,0A:82:3D:C6:62:E1,SAFE
Felisa,-87,WPA_WPA2,6,E8:A6:60:AE:03:C8,SAFE
NEO5,-87,OPEN,11,06:82:3D:C6:63:17,VULNERABLE
BOHG,-88,WPA2,1,0A:82:3D:C8:BF:5F,SAFE
NEO6,-88,OPEN,1,06:82:3D:C6:62:E1,VULNERABLE
NEO7,-88,WPA2,6,06:82:3D:C6:65:1B,SAFE
BOHH,-88,OPEN,11,0A:82:3D:C6:63:17,VULNERABLE
BOHJ,-89,WPA2,1,0A:82:3D:C6:63:3B,SAFE
BOHK,-89,OPEN,6,0A:82:3D:C6:65:1B,VULNERABLE
NEO8,-90,WPA2,1,06:82:3D:C6:63:3B,SAFE
NEO9,-90,OPEN,6,06:82:3D:CA:30:C7,VULNERABLE
PAK AMING,-90,WPA_WPA2,8,58:D9:D5:8F:FA:70,SAFE
BOHL,-92,WPA2,1,0A:82:3D:CA:30:D9,SAFE
MRZQ #AP0,-92,OPEN,1,9C:53:22:51:6F:1A,VULNERABLE
NEO10,-92,WPA2,1,06:82:3D:C8:BF:5F,SAFE
Wahyu 32,-92,WPA_WPA2,1,28:6E:DA:16:F4:D8,SAFE
RUANGAN BAWAH,-92,OPEN,2,50:91:E3:FF:64:62,VULNERABLE
RENITA,-93,WPA_WPA2,11,88:66:9F:44:14:E0,SAFE
NEO11,-94,OPEN,1,06:82:3D:CA:30:D9,VULNERABLE
BOHM,-94,WPA2,11,0A:82:3D:C8:CF:61,SAFE
NEO12,-95,OPEN,11,06:82:3D:C8:CF:61,VULNERABLE
Neo,-55,WPA2,6,06:82:3D:CA:06:6D,SAFE
Neo,-75,WPA2,11,06:82:3D:C8:B9:11,UNSAFE
